name	is_dir	size	date
[Unknown] Bomb Meirin.zip	False	11.7 MiB	06-Oct-2025 23:41
[Y-Cubed] Eiya Gensoukairou (CD).zip	False	35.1 MiB	06-Oct-2025 23:41
[illuCalab] I.9 - Intelligent Fool.zip	False	116.1 MiB	06-Oct-2025 23:38
[yu-ki] Beventlaed.zip	False	3.7 MiB	06-Oct-2025 23:41
[ã§ãã®ã] Marisa to Alice - MariAri.zip	False	131.3 MiB	06-Oct-2025 23:41
[ã§ãã®ãâ] Fortune Star â Panic!.zip	False	41.1 MiB	06-Oct-2025 23:41
[ã»ããã¨ãµãã] Touhou Kudamono Roku.zip	False	103.1 MiB	06-Oct-2025 23:42
[ã³ã³ã³ã½ãã] Maid Crisis - The Elegant Region Power (CD).zip	False	141.8 MiB	06-Oct-2025 23:42
[å¤å­£éå®] Touhou Battle Gaiden.zip	False	65.4 MiB	06-Oct-2025 23:42
[å¤å­£éå®] Touhou Kamuiden - Eastern Spirit of God Medicine.zip	False	82.1 MiB	06-Oct-2025 23:42
[å¤±é¶ -lost ZERO-] SanaPoka!.zip	False	119.9 MiB	06-Oct-2025 23:42
[æ éäº­] Alipache in Wonderworld.zip	False	33.3 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Kubinashi Recollection.zip	False	75.8 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Minigame - Banki Wear (v0.01).zip	False	29.2 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Minigame - Chiruno no saikyÅ kakigÅri dai sakusen! (v0.999).zip	False	9.9 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Minigame - Collect! Banki-chan.zip	False	9.9 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Minigame - EkusutorÄ«mubankikki (v0.02).zip	False	8.7 MiB	06-Oct-2025 23:42
[çµ¦é£é ­è®] Minigame - Sushi vs. Remilia Scarlet.zip	False	6.1 MiB	06-Oct-2025 23:42
[èç¬¦ååä¼ç»] Touhou Puzzle da Zenin Shuugou (trial) (v10) (2008-12-03).zip	False	123.6 MiB	06-Oct-2025 23:42
