name	is_dir	size	date
ce.h	False	788 B	18-Jan-2002 20:44
ce.log	False	46.7 KiB	18-Jan-2002 20:44
chars.c	False	624 B	18-Jan-2002 20:44
chars.h	False	1.4 KiB	18-Jan-2002 20:44
color.h	False	3.1 KiB	18-Jan-2002 20:45
color1.c	False	288 B	18-Jan-2002 20:45
cs.c	False	5.0 KiB	18-Jan-2002 20:45
cu.c	False	12.0 KiB	18-Jan-2002 20:45
cvbytes.c	False	2.3 KiB	18-Jan-2002 20:45
cvbytes.h	False	47 B	18-Jan-2002 20:45
cvrtaut.cpp	False	1.3 KiB	18-Jan-2002 20:45
cvrtaut.exe	False	46.8 KiB	18-Jan-2002 20:46
cw.c	False	5.0 KiB	18-Jan-2002 20:46
data.c	False	10.7 KiB	18-Jan-2002 20:46
data.h	False	1.0 KiB	18-Jan-2002 20:46
ddiag.c	False	10.0 KiB	18-Jan-2002 20:46
dead.c	False	2.4 KiB	18-Jan-2002 20:46
dead.h	False	24 B	18-Jan-2002 20:46
debugcol.h	False	22 B	18-Jan-2002 20:46
diag.c	False	9.9 KiB	18-Jan-2002 20:46
diag.h	False	805 B	18-Jan-2002 20:46
disp.h	False	69 B	18-Jan-2002 20:46
dispatch.c	False	7.1 KiB	18-Jan-2002 20:46
dispatch.h	False	71 B	18-Jan-2002 20:46
display.c	False	12.1 KiB	18-Jan-2002 20:46
display.h	False	850 B	18-Jan-2002 20:46
enter.c	False	20.8 KiB	18-Jan-2002 20:47
enter.h	False	189 B	18-Jan-2002 20:47
error.c	False	418 B	18-Jan-2002 20:47
font.c	False	3.9 KiB	18-Jan-2002 20:47
font.h	False	226 B	18-Jan-2002 20:47
form.c	False	6.1 KiB	18-Jan-2002 20:47
form.h	False	122 B	18-Jan-2002 20:47
h.c	False	3.0 KiB	18-Jan-2002 20:47
hercules.h	False	118 B	18-Jan-2002 20:47
icycle.h	False	1.1 KiB	18-Jan-2002 20:47
ifetch.c	False	18.0 KiB	18-Jan-2002 20:47
ifetch.h	False	101 B	18-Jan-2002 20:47
instr.h	False	998 B	18-Jan-2002 20:47
io.h	False	554 B	18-Jan-2002 20:48
iocheck.c	False	3.7 KiB	18-Jan-2002 20:48
iocheck.h	False	64 B	18-Jan-2002 20:48
kb.h	False	561 B	18-Jan-2002 20:48
kbd.c	False	6.4 KiB	18-Jan-2002 20:48
kbd.h	False	203 B	18-Jan-2002 20:48
keys.h	False	722 B	18-Jan-2002 20:48
lamp.c	False	3.5 KiB	18-Jan-2002 20:48
lamp.h	False	77 B	18-Jan-2002 20:48
length.c	False	7.1 KiB	18-Jan-2002 20:48
length.h	False	210 B	18-Jan-2002 20:48
logic.c	False	8.8 KiB	18-Jan-2002 20:48
logic.h	False	482 B	18-Jan-2002 20:48
ma.c	False	7.9 KiB	18-Jan-2002 20:48
mach.c	False	27.1 KiB	18-Jan-2002 20:48
mach.h	False	3.0 KiB	18-Jan-2002 20:48
machmem.h	False	1.3 KiB	18-Jan-2002 20:48
mce.c	False	27.0 KiB	18-Jan-2002 20:48
mcs.c	False	7.8 KiB	18-Jan-2002 20:49
mem1401.h	False	480 B	18-Jan-2002 20:49
memory.c	False	471 B	18-Jan-2002 20:49
mlc.c	False	6.9 KiB	18-Jan-2002 20:49
mlcwa.c	False	6.6 KiB	18-Jan-2002 20:49
mlns.c	False	5.4 KiB	18-Jan-2002 20:49
mlzs.c	False	5.3 KiB	18-Jan-2002 20:49
mode.c	False	5.7 KiB	18-Jan-2002 20:49
mode.h	False	418 B	18-Jan-2002 20:50
modes.h	False	162 B	18-Jan-2002 20:50
mouse.h	False	1.5 KiB	18-Jan-2002 20:50
mrcm.c	False	4.8 KiB	18-Jan-2002 20:50
new.log	False	537 B	18-Jan-2002 20:50
nop.c	False	2.2 KiB	18-Jan-2002 20:50
p.c	False	3.2 KiB	18-Jan-2002 20:50
p.h	False	32 B	18-Jan-2002 20:50
panel.h	False	3.8 KiB	18-Jan-2002 20:50
pause.c	False	897 B	18-Jan-2002 20:50
pause.h	False	29 B	18-Jan-2002 20:50
peek.c	False	721 B	18-Jan-2002 20:50
peek.h	False	96 B	18-Jan-2002 20:50
periph.c	False	8.5 KiB	18-Jan-2002 20:50
periph.h	False	2.1 KiB	18-Jan-2002 20:51
periph2.c	False	2.9 KiB	18-Jan-2002 20:51
poll.c	False	6.3 KiB	18-Jan-2002 20:51
poll.h	False	25 B	18-Jan-2002 20:51
pr.h	False	861 B	18-Jan-2002 20:51
prdev.c	False	28.8 KiB	18-Jan-2002 21:02
prdev.h	False	710 B	18-Jan-2002 21:02
print.c	False	21.0 KiB	18-Jan-2002 21:02
print.h	False	502 B	18-Jan-2002 21:02
printer.prn	False	9.0 KiB	18-Jan-2002 21:02
printers.c	False	1.3 KiB	18-Jan-2002 21:03
printers.h	False	105 B	18-Jan-2002 21:03
r.c	False	3.2 KiB	18-Jan-2002 21:03
r.h	False	30 B	18-Jan-2002 21:03
rdy.c	False	1.3 KiB	18-Jan-2002 21:03
rdy.h	False	31 B	18-Jan-2002 21:03
rp.c	False	3.0 KiB	18-Jan-2002 21:03
s.c	False	3.3 KiB	18-Jan-2002 21:03
sar.c	False	4.8 KiB	18-Jan-2002 21:03
sbr.c	False	4.6 KiB	18-Jan-2002 21:03
scan.c	False	15.3 KiB	18-Jan-2002 21:03
scan.h	False	579 B	18-Jan-2002 21:03
scdspmsg.c	False	13.2 KiB	18-Jan-2002 21:04
scdspmsg.h	False	2.3 KiB	18-Jan-2002 21:04
scr.h	False	1.4 KiB	18-Jan-2002 21:04
scratch1	False	1.6 KiB	18-Jan-2002 21:04
scratch2	False	1.6 KiB	18-Jan-2002 21:04
select.c	False	16.8 KiB	18-Jan-2002 21:04
select.h	False	328 B	18-Jan-2002 21:04
smartchk.cps	False	120 B	18-Jan-2002 21:04
spf.c	False	2.8 KiB	18-Jan-2002 21:04
srf.c	False	2.8 KiB	18-Jan-2002 21:04
ss.c	False	4.3 KiB	18-Jan-2002 21:05
state.h	False	219 B	18-Jan-2002 21:05
sw.c	False	4.9 KiB	18-Jan-2002 21:05
switches.c	False	6.9 KiB	18-Jan-2002 21:05
switches.h	False	711 B	18-Jan-2002 21:05
t1.c	False	244 B	18-Jan-2002 21:05
tape.c	False	15.2 KiB	18-Jan-2002 21:05
tape.h	False	2.0 KiB	18-Jan-2002 21:05
tape_io.c	False	13.8 KiB	18-Jan-2002 21:05
tcolor.c	False	2.1 KiB	18-Jan-2002 21:05
temprr.lis	False	34.0 KiB	18-Jan-2002 21:05
temprx.lis	False	37.4 KiB	18-Jan-2002 21:05
test.c	False	453 B	18-Jan-2002 21:06
test.ro	False	32 B	18-Jan-2002 21:06
test.rw	False	32 B	18-Jan-2002 21:06
tfont.c	False	1010 B	18-Jan-2002 21:06
tpr.c	False	499 B	18-Jan-2002 21:06
tseek.c	False	638 B	18-Jan-2002 21:06
version.c	False	30 B	18-Jan-2002 21:06
vprdev.h	False	593 B	18-Jan-2002 21:06
vprinter.c	False	33.9 KiB	18-Jan-2002 21:06
vprinter.h	False	63 B	18-Jan-2002 21:06
w.c	False	4.0 KiB	18-Jan-2002 21:06
w.h	False	30 B	18-Jan-2002 21:06
wp.c	False	2.9 KiB	18-Jan-2002 21:06
wr.c	False	2.9 KiB	18-Jan-2002 21:06
wrp.c	False	3.2 KiB	18-Jan-2002 21:06
x.prn	False	1.7 KiB	18-Jan-2002 21:06
za.c	False	5.9 KiB	18-Jan-2002 21:07
zs.c	False	5.9 KiB	18-Jan-2002 21:07
