name	is_dir	size	date
Internationella ord frÃ¥n latinet (1988-01-01)(Almqvist & Wiksell LÃ¤romedel)(SE)[a][21-98004][nÃ¤t-skollicens].zip	False	15.5 MiB	18-Feb-2025 11:44
Jorden skiftas folket skingras (1987-11-05)(Esselte Studium)(SE)[24-33799][nÃ¤t-skollicens].zip	False	15.9 MiB	18-Feb-2025 11:44
Kemi 1 (1986-03-13)(Esselte Studium)(SE)[24-34208][nÃ¤t-skollicens].zip	False	14.8 MiB	18-Feb-2025 11:44
Kinetik (1987-08-23)(Esselte Studium)(SE)(PD)[24-34652][nÃ¤t-skollicens].zip	False	13.4 MiB	18-Feb-2025 11:45
LÃ¤kemedelsrÃ¤kning v7234 (19xx)(Esselte Studium)(SE)[24-34327-7].zip	False	14.4 MiB	18-Feb-2025 11:45
Matematikverkstad I (1987-08-06)(Esselte Studium)(SE)(PD)(beta)[24-33777][nÃ¤t-skollicens].zip	False	14.9 MiB	18-Feb-2025 11:45
Millikans fÃ¶rsÃ¶k (1987-07-29)(Esselte Studium)(SE)(PD)[24-33764][enanvÃ¤ndare][req dongle].zip	False	13.2 MiB	18-Feb-2025 11:45
MÃ¤t absorption (1985-09-16)(Esselte Studium)(SE)[24-33763][nÃ¤t-skollicens].zip	False	13.8 MiB	18-Feb-2025 11:45
MÃ¤t energi (1986-07-01)(Esselte Studium)(SE)[24-34051][enanvÃ¤ndare].zip	False	14.4 MiB	18-Feb-2025 11:45
MÃ¤t med fotoceller v1.0 (1987-01-08)(Esselte Studium)(SE)[24-34868][enanvÃ¤ndare].zip	False	14.0 MiB	18-Feb-2025 11:45
MÃ¤tEtt (1987-08-31)(Esselte Studium)(SE)(PD)[24-33748][enanvÃ¤ndare].zip	False	16.2 MiB	18-Feb-2025 11:45
MÃ¤tEtt (1987-08-31)(Esselte Studium)(SE)(PD)[24-33751][nÃ¤t-skollicens].zip	False	16.5 MiB	18-Feb-2025 11:45
MÃ¤tvÃ¤rdesinsamling v1.0 (1987-08-20)(Esselte Studium)(SE)(PD)(alpha)[24-35090][enanvÃ¤ndare].zip	False	15.0 MiB	18-Feb-2025 11:45
ProcentrÃ¤kning v7334 (19xx)(Esselte Studium)(SE)[24-34736-1].zip	False	13.2 MiB	18-Feb-2025 11:45
RitEtt (1986-04-04)(Esselte Studium)(SE)[24-34250][enanvÃ¤ndare].zip	False	14.0 MiB	18-Feb-2025 11:45
RÃ¤kna lÃ¤tt, rÃ¤kna rÃ¤tt v6175 (19xx)(Esselte Studium)(SE)[24-34408-7].zip	False	13.0 MiB	18-Feb-2025 11:45
RÃ¤kna lÃ¤tt, rÃ¤kna rÃ¤tt v6175 (demo) (19xx)(Esselte Studium)(SE)[24-4408-7].zip	False	13.6 MiB	18-Feb-2025 11:45
Skriv lÃ¤tt, skriv rÃ¤tt v8101 (19xx)(Esselte Studium)(SE)[24-33825-7].zip	False	14.9 MiB	18-Feb-2025 11:45
StatEtt - Analys (1990-01-01)(Esselte Studium)(SE)[24-35831].zip	False	14.0 MiB	18-Feb-2025 11:45
Stava rÃ¤tt pÃ¥ nytt sÃ¤tt v8481 (19xx)(Esselte Studium)(SE)[24-34298-X].zip	False	15.3 MiB	18-Feb-2025 11:45
Stil-Plus v1.00 (1989-05-30)(Esselte Studium)(SE)(alpha)[24-35456][nÃ¤t-skollicens].zip	False	11.8 MiB	18-Feb-2025 11:45
Tabba lÃ¤tt v7235 (19xx)(Esselte Studium)(SE)[24-34825-2].zip	False	14.8 MiB	18-Feb-2025 11:45
Video-butiken (1986-09-16)(Esselte Studium)(SE)(Disk 1 of 2)(Drive A)[24-33070][enanvÃ¤ndare].zip	False	15.4 MiB	18-Feb-2025 11:45
Video-butiken (1986-09-16)(Esselte Studium)(SE)(Disk 2 of 2)(Drive B)[24-33070][enanvÃ¤ndare].zip	False	15.2 MiB	18-Feb-2025 11:45
