name	is_dir	size	date
Blazing Heroes (USA).chd	False	92.3 MiB	04-Oct-2020 23:02
Bootleg Sampler (USA) (15S).chd	False	287.4 MiB	04-Oct-2020 23:02
Bootleg Sampler (USA) (8S, 9S, 17S).chd	False	287.4 MiB	04-Oct-2020 23:03
Bootleg Sampler (USA) (Rev A) (1S).chd	False	322.5 MiB	04-Oct-2020 23:04
Bootleg Sampler (USA) (Rev A) (2S).chd	False	322.5 MiB	04-Oct-2020 23:05
Bootleg Sampler (USA).chd	False	287.4 MiB	04-Oct-2020 23:05
Bottom of the 9th (USA).chd	False	247.6 MiB	04-Oct-2020 23:06
BrainDead 13 (USA).chd	False	444.9 MiB	04-Oct-2020 23:08
Break Point Tennis (USA).chd	False	79.9 MiB	04-Oct-2020 23:08
Bubble Bobble also featuring Rainbow Islands (USA).chd	False	32.7 MiB	04-Oct-2020 23:08
Bug Too! (USA).chd	False	405.5 MiB	04-Oct-2020 23:09
Bug! (USA) (Demo) (1S).chd	False	111.2 MiB	04-Oct-2020 23:10
Bug! (USA) (Demo) (3S).chd	False	111.2 MiB	04-Oct-2020 23:10
Bug! (USA) (R).chd	False	116.7 MiB	04-Oct-2020 23:10
Bug! (USA).chd	False	116.7 MiB	04-Oct-2020 23:11
Burning Rangers (USA).chd	False	261.1 MiB	04-Oct-2020 23:11
Bust-A-Move 2 - Arcade Edition (USA).chd	False	201.9 MiB	04-Oct-2020 23:12
Bust-A-Move 3 (USA).chd	False	182.1 MiB	04-Oct-2020 23:12
Casper (USA).chd	False	142.9 MiB	04-Oct-2020 23:13
Center Ring Boxing (USA).chd	False	93.8 MiB	04-Oct-2020 23:13
Christmas NiGHTS into Dreams... (USA).chd	False	413.3 MiB	04-Oct-2020 23:14
Cleaning Kit for Sega Saturn (USA).chd	False	9.2 MiB	04-Oct-2020 23:14
Clockwork Knight - Pepperouchau's Adventure (USA).chd	False	146.8 MiB	04-Oct-2020 23:15
Clockwork Knight 2 - Pepperouchau's Adventure (USA) (Beta).chd	False	217.6 MiB	09-Aug-2021 18:43
Clockwork Knight 2 - Pepperouchau's Adventure (USA, Brazil).chd	False	295.5 MiB	09-Aug-2021 18:44
College Slam (USA).chd	False	169.6 MiB	04-Oct-2020 23:16
Command & Conquer (USA) (Disc 1) (GDI Disc).chd	False	436.4 MiB	04-Oct-2020 23:16
Command & Conquer (USA) (Disc 2) (NOD Disc).chd	False	416.7 MiB	04-Oct-2020 23:17
Congo - The Movie - The Lost City of Zinj (USA).chd	False	287.8 MiB	04-Oct-2020 23:18
Contra - Legacy of War (USA).chd	False	268.8 MiB	04-Oct-2020 23:19
Corpse Killer - Graveyard Edition (USA) (Disc 1) (R).chd	False	465.3 MiB	04-Oct-2020 23:20
Corpse Killer - Graveyard Edition (USA) (Disc 2).chd	False	457.5 MiB	04-Oct-2020 23:22
Courier Crisis - The Saga of the Modern Fatalist (USA).chd	False	168.1 MiB	04-Oct-2020 23:22
Creature Shock - Special Edition (USA) (Disc 1).chd	False	348.7 MiB	04-Oct-2020 23:23
Creature Shock - Special Edition (USA) (Disc 2).chd	False	351.6 MiB	04-Oct-2020 23:24
Crime Patrol (USA) (Proto).chd	False	382.5 MiB	04-Oct-2020 23:26
Crimewave (USA).chd	False	39.0 MiB	04-Oct-2020 23:26
Criticom (USA).chd	False	250.3 MiB	04-Oct-2020 23:27
Croc - Legend of the Gobbos (USA).chd	False	320.0 MiB	04-Oct-2020 23:27
Crow, The - City of Angels (USA).chd	False	157.1 MiB	04-Oct-2020 23:28
Crusader - No Remorse (USA).chd	False	356.8 MiB	04-Oct-2020 23:30
Crypt Killer (USA).chd	False	311.7 MiB	04-Oct-2020 23:30
Custom Web Browser (Version 2) (USA).chd	False	12.3 MiB	04-Oct-2020 23:31
Custom Web Browser (Version 3.0) (USA).chd	False	4.8 MiB	04-Oct-2020 23:31
Cyber Speedway (USA).chd	False	271.0 MiB	04-Oct-2020 23:32
Cyberia (USA) (En,Fr,De).chd	False	248.3 MiB	04-Oct-2020 23:32
D (USA) (Disc I) (Beta).chd	False	393.6 MiB	04-Oct-2020 23:33
D (USA) (Disc I).chd	False	393.6 MiB	04-Oct-2020 23:34
D (USA) (Disc II) (Beta).chd	False	357.0 MiB	04-Oct-2020 23:35
D (USA) (Disc II).chd	False	357.0 MiB	04-Oct-2020 23:37
Darius Gaiden (USA) (Beta).chd	False	225.9 MiB	04-Oct-2020 23:37
Darius Gaiden (USA).chd	False	225.9 MiB	04-Oct-2020 23:38
Dark Legend (USA).chd	False	363.2 MiB	04-Oct-2020 23:39
Dark Savior (USA).chd	False	177.3 MiB	04-Oct-2020 23:40
Darklight Conflict (USA) (En,Fr,De,Es,It,Sv).chd	False	221.4 MiB	04-Oct-2020 23:41
Daytona USA (USA).chd	False	271.8 MiB	04-Oct-2020 23:41
Daytona USA - Championship Circuit Edition (USA).chd	False	322.3 MiB	04-Oct-2020 23:42
Daytona USA C.C.E. Net Link Edition (USA).chd	False	326.4 MiB	04-Oct-2020 23:44
DecAthlete (USA).chd	False	71.0 MiB	04-Oct-2020 23:44
Deep Fear (USA) (Disc 1) (Unl).chd	False	394.6 MiB	04-Oct-2020 23:45
Deep Fear (USA) (Disc 2) (Unl).chd	False	373.6 MiB	04-Oct-2020 23:46
Defcon 5 - Peace Has a Price... (USA).chd	False	187.0 MiB	04-Oct-2020 23:47
Die Hard Arcade (USA).chd	False	336.6 MiB	04-Oct-2020 23:48
Die Hard Trilogy (USA).chd	False	303.0 MiB	04-Oct-2020 23:49
Doom (USA).chd	False	295.9 MiB	04-Oct-2020 23:50
Double Switch (USA) (Disc 1).chd	False	467.2 MiB	04-Oct-2020 23:54
Double Switch (USA) (Disc 2).chd	False	389.4 MiB	04-Oct-2020 23:55
Dragon Force (USA).chd	False	279.5 MiB	04-Oct-2020 23:56
DragonHeart - Fire & Steel (USA).chd	False	245.7 MiB	04-Oct-2020 23:56
Duke Nukem 3D (USA).chd	False	321.7 MiB	04-Oct-2020 23:57
Earthworm Jim 2 (USA).chd	False	192.9 MiB	04-Oct-2020 23:58
Enemy Zero (USA) (Disc 0).chd	False	196.7 MiB	05-Oct-2020 00:00
Enemy Zero (USA) (Disc 1).chd	False	393.9 MiB	05-Oct-2020 00:01
Enemy Zero (USA) (Disc 2).chd	False	457.5 MiB	05-Oct-2020 00:13
Enemy Zero (USA) (Disc 3).chd	False	322.3 MiB	05-Oct-2020 00:14
F1 Challenge (USA).chd	False	260.7 MiB	05-Oct-2020 00:15
FIFA - Road to World Cup 98 (USA).chd	False	311.8 MiB	05-Oct-2020 00:16
FIFA Soccer 96 (USA).chd	False	348.9 MiB	05-Oct-2020 00:16
FIFA Soccer 97 (USA).chd	False	385.1 MiB	05-Oct-2020 00:17
Fighters Megamix (USA) (RE).chd	False	359.6 MiB	05-Oct-2020 00:18
Fighters Megamix (USA).chd	False	359.6 MiB	05-Oct-2020 00:19
Fighting Vipers (USA) (5S).chd	False	217.8 MiB	05-Oct-2020 00:20
Fighting Vipers (USA) (6S).chd	False	217.8 MiB	05-Oct-2020 00:20
Frank Thomas Big Hurt Baseball (USA).chd	False	204.6 MiB	05-Oct-2020 00:21
Galactic Attack (USA).chd	False	297.7 MiB	05-Oct-2020 00:22
Galaxy Fight (USA).chd	False	373.9 MiB	05-Oct-2020 00:22
Gex (USA).chd	False	137.4 MiB	01-Dec-2020 03:46
Ghen War (USA).chd	False	274.1 MiB	05-Oct-2020 00:23
Golden Axe - The Duel (USA).chd	False	312.8 MiB	05-Oct-2020 00:24
Grand Slam (USA).chd	False	72.8 MiB	05-Oct-2020 00:24
Grid Runner (USA).chd	False	273.8 MiB	05-Oct-2020 00:25
Guardian Heroes (USA).chd	False	364.8 MiB	05-Oct-2020 00:26
Gungriffon (USA).chd	False	280.2 MiB	05-Oct-2020 00:26
Hang-On GP (USA).chd	False	304.7 MiB	05-Oct-2020 00:27
Heir of Zendor - The Legend and The Land (USA).chd	False	395.7 MiB	05-Oct-2020 00:28
Herc's Adventures (USA) (RE).chd	False	275.8 MiB	05-Oct-2020 00:28
Hexen (USA).chd	False	328.8 MiB	05-Oct-2020 00:29
Hi-Octane - The Track Fights Back! (USA) (En,Fr,De,Es).chd	False	196.3 MiB	05-Oct-2020 00:30
High Velocity - Mountain Racing Challenge (USA).chd	False	234.4 MiB	05-Oct-2020 00:30
Highway 2000 (USA).chd	False	211.9 MiB	05-Oct-2020 00:31
Horde, The (USA).chd	False	467.9 MiB	05-Oct-2020 00:32
House of the Dead, The (USA).chd	False	272.3 MiB	05-Oct-2020 00:33
Hyper 3-D Pinball (USA).chd	False	129.6 MiB	05-Oct-2020 00:33
Impact Racing (USA).chd	False	313.4 MiB	05-Oct-2020 00:34
In the Hunt (USA) (Beta).chd	False	298.7 MiB	05-Oct-2020 00:34
In the Hunt (USA).chd	False	298.7 MiB	05-Oct-2020 00:35
Incredible Hulk, The - The Pantheon Saga (USA).chd	False	335.3 MiB	05-Oct-2020 00:36
Independence Day (USA).chd	False	241.1 MiB	05-Oct-2020 00:36
Iron Man & X-O Manowar in Heavy Metal (USA).chd	False	290.3 MiB	05-Oct-2020 00:37
Iron Storm (USA).chd	False	232.9 MiB	05-Oct-2020 00:38
Jewels of the Oracle (USA) (En,Ja,Fr,De) (Proto 1).chd	False	295.7 MiB	05-Oct-2020 11:19
Jewels of the Oracle (USA) (En,Ja,Fr,De) (Proto 2).chd	False	295.7 MiB	05-Oct-2020 11:19
Johnny Bazookatone (USA).chd	False	312.2 MiB	05-Oct-2020 11:20
Last Bronx (USA).chd	False	247.1 MiB	05-Oct-2020 11:20
Last Gladiators - Digital Pinball (USA) (3S).chd	False	322.7 MiB	09-Aug-2021 18:45
Last Gladiators - Digital Pinball (USA) (4S).chd	False	322.7 MiB	05-Oct-2020 11:22
Legend of Oasis, The (USA).chd	False	47.7 MiB	05-Oct-2020 11:22
Loaded (USA) (En,Fr).chd	False	337.7 MiB	05-Oct-2020 11:23
Lost World, The - Jurassic Park (USA).chd	False	293.0 MiB	05-Oct-2020 11:23
Lunacy (USA) (Disc 1).chd	False	444.4 MiB	05-Oct-2020 11:24
Lunacy (USA) (Disc 2).chd	False	458.6 MiB	05-Oct-2020 11:25
Machine Head (USA).chd	False	321.6 MiB	05-Oct-2020 11:26
Madden NFL 97 (USA).chd	False	299.8 MiB	05-Oct-2020 11:26
Madden NFL 98 (USA).chd	False	379.1 MiB	05-Oct-2020 11:27
Magic Carpet (USA).chd	False	210.6 MiB	05-Oct-2020 11:27
Magic Knight Rayearth (USA).chd	False	394.1 MiB	05-Oct-2020 11:28
Mansion of Hidden Souls, The (USA).chd	False	290.4 MiB	05-Oct-2020 11:29
Manx TT SuperBike (USA).chd	False	171.8 MiB	05-Oct-2020 11:29
Marvel Super Heroes (USA).chd	False	348.5 MiB	05-Oct-2020 11:30
Mass Destruction (USA).chd	False	286.5 MiB	05-Oct-2020 11:31
Maximum Force (USA).chd	False	306.9 MiB	05-Oct-2020 11:31
MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (USA).chd	False	225.3 MiB	05-Oct-2020 11:31
Mega Man 8 (USA).chd	False	203.4 MiB	05-Oct-2020 11:32
Mega Man X4 (USA).chd	False	342.1 MiB	05-Oct-2020 11:32
Minnesota Fats - Pool Legend (USA) (R).chd	False	312.5 MiB	05-Oct-2020 11:33
Mortal Kombat II (USA).chd	False	16.9 MiB	05-Oct-2020 11:33
Mortal Kombat Trilogy (USA).chd	False	264.0 MiB	05-Oct-2020 11:33
Mr. Bones (USA) (Disc 1).chd	False	323.7 MiB	05-Oct-2020 11:34
Mr. Bones (USA) (Disc 2).chd	False	326.6 MiB	05-Oct-2020 11:35
Myst (USA).chd	False	291.4 MiB	05-Oct-2020 11:35
Mystaria - The Realms of Lore (USA).chd	False	162.5 MiB	05-Oct-2020 11:36
NASCAR 98 (USA).chd	False	254.0 MiB	05-Oct-2020 11:36
NBA Action (USA).chd	False	220.0 MiB	05-Oct-2020 11:37
NBA Action 98 (USA).chd	False	170.4 MiB	05-Oct-2020 11:37
NBA Jam - Tournament Edition (USA) (3S).chd	False	215.8 MiB	05-Oct-2020 11:37
NBA Jam Extreme (USA).chd	False	67.3 MiB	05-Oct-2020 11:38
NBA Live 97 (USA).chd	False	225.1 MiB	05-Oct-2020 11:38
NBA Live 98 (USA).chd	False	295.4 MiB	05-Oct-2020 11:39
NFL '97 (USA) (Rev A).chd	False	49.1 MiB	05-Oct-2020 11:39
NFL '97 (USA).chd	False	49.1 MiB	05-Oct-2020 11:39
NFL Quarterback Club '96 (USA) (5S).chd	False	88.1 MiB	05-Oct-2020 11:39
NFL Quarterback Club 97 (USA).chd	False	79.1 MiB	05-Oct-2020 11:40
NHL 97 (USA).chd	False	326.7 MiB	05-Oct-2020 11:40
NHL 98 (USA).chd	False	339.0 MiB	05-Oct-2020 11:41
NHL All-Star Hockey (USA) (1S).chd	False	319.9 MiB	05-Oct-2020 11:42
NHL All-Star Hockey (USA) (2S).chd	False	319.9 MiB	05-Oct-2020 11:43
NHL All-Star Hockey 98 (USA).chd	False	143.5 MiB	05-Oct-2020 11:43
NHL Powerplay '96 (USA).chd	False	152.3 MiB	05-Oct-2020 11:44
NiGHTS into Dreams... (USA) (Demo).chd	False	145.6 MiB	05-Oct-2020 11:45
NiGHTS into Dreams... (USA) (with 3D Control Pad) (RE).chd	False	341.4 MiB	05-Oct-2020 11:45
NiGHTS into Dreams... (USA, Brazil).chd	False	340.3 MiB	05-Oct-2020 11:46
Night Warriors - Darkstalkers' Revenge (USA).chd	False	347.2 MiB	05-Oct-2020 11:44
Norse by Norsewest - The Return of the Lost Vikings (USA).chd	False	124.3 MiB	05-Oct-2020 11:47
Off-World Interceptor Extreme (USA).chd	False	271.1 MiB	05-Oct-2020 11:47
Olympic Soccer (USA).chd	False	266.5 MiB	05-Oct-2020 11:47
P.T.O. - Pacific Theater of Operations II (USA).chd	False	242.6 MiB	05-Oct-2020 11:48
PGA Tour 97 (USA).chd	False	194.6 MiB	05-Oct-2020 11:55
Pandemonium! (USA).chd	False	45.3 MiB	05-Oct-2020 11:48
Panzer Dragoon (USA) (1S).chd	False	422.5 MiB	05-Oct-2020 11:49
Panzer Dragoon (USA) (5S).chd	False	422.5 MiB	05-Oct-2020 11:50
Panzer Dragoon (USA) (Demo) (2S).chd	False	117.4 MiB	05-Oct-2020 11:50
Panzer Dragoon (USA) (Demo) (3S).chd	False	117.4 MiB	05-Oct-2020 11:50
Panzer Dragoon (USA) (Demo) (4S).chd	False	117.4 MiB	05-Oct-2020 11:50
Panzer Dragoon II Zwei (USA).chd	False	313.7 MiB	05-Oct-2020 11:51
Panzer Dragoon Saga (USA) (Disc 1).chd	False	380.3 MiB	05-Oct-2020 11:52
Panzer Dragoon Saga (USA) (Disc 2).chd	False	325.8 MiB	05-Oct-2020 11:53
Panzer Dragoon Saga (USA) (Disc 3).chd	False	363.0 MiB	05-Oct-2020 11:53
Panzer Dragoon Saga (USA) (Disc 4).chd	False	385.7 MiB	05-Oct-2020 11:54
Pebble Beach Golf Links (USA).chd	False	274.6 MiB	05-Oct-2020 11:54
Powerslave (USA).chd	False	310.0 MiB	05-Oct-2020 11:55
Primal Rage (USA).chd	False	192.6 MiB	05-Oct-2020 11:56
Pro-Pinball (USA).chd	False	173.7 MiB	05-Oct-2020 11:56
Quake (USA).chd	False	277.9 MiB	05-Oct-2020 11:57
Quarterback Attack (USA).chd	False	449.2 MiB	05-Oct-2020 11:57
Rampage - World Tour (USA).chd	False	65.9 MiB	05-Oct-2020 11:58
Rayman (USA) (Demo).chd	False	168.5 MiB	05-Oct-2020 11:58
Rayman (USA) (R2).chd	False	296.5 MiB	05-Oct-2020 11:59
Resident Evil (USA).chd	False	385.9 MiB	05-Oct-2020 11:59
Revolution X - Music Is the Weapon (USA) (Beta).chd	False	350.9 MiB	05-Oct-2020 12:00
Revolution X - Music Is the Weapon (USA).chd	False	350.9 MiB	05-Oct-2020 12:01
Rise 2 - Resurrection (USA) (En,Fr,De,Es,It).chd	False	275.3 MiB	05-Oct-2020 12:02
Road & Track Presents - The Need for Speed (USA).chd	False	426.2 MiB	05-Oct-2020 12:02
Road Rash (USA).chd	False	379.1 MiB	05-Oct-2020 12:03
Robo Pit (USA).chd	False	198.0 MiB	05-Oct-2020 12:04
Robotica (USA).chd	False	85.1 MiB	05-Oct-2020 12:04
Romance of the Three Kingdoms IV - Wall of Fire (USA).chd	False	358.7 MiB	05-Oct-2020 12:05
Saturn Bomberman (USA) (1S).chd	False	332.2 MiB	05-Oct-2020 13:18
Scorcher (USA) (RE).chd	False	76.2 MiB	05-Oct-2020 13:18
Scud - The Disposable Assassin (USA).chd	False	246.7 MiB	05-Oct-2020 13:19
Sega Ages Volume 1 (USA).chd	False	325.8 MiB	05-Oct-2020 13:20
Sega Rally Championship (USA).chd	False	295.3 MiB	05-Oct-2020 13:20
Sega Rally Championship Plus Netlink Edition (USA).chd	False	298.7 MiB	05-Oct-2020 13:21
Sega Saturn Bootleg II - On the Road (USA).chd	False	382.3 MiB	05-Oct-2020 13:22
Sega Saturn Choice Cuts (USA) (R2).chd	False	138.8 MiB	05-Oct-2020 13:22
Sega Saturn Choice Cuts (USA) (RE).chd	False	140.7 MiB	05-Oct-2020 13:22
Sega Screams Volume 2 (USA).chd	False	289.9 MiB	11-Oct-2020 13:06
Sega Touring Car Championship (USA).chd	False	338.7 MiB	05-Oct-2020 13:23
Sega Worldwide Soccer '97 (USA).chd	False	342.4 MiB	05-Oct-2020 13:23
Shanghai - Triple-Threat (USA).chd	False	3.0 MiB	05-Oct-2020 13:23
Shellshock (USA).chd	False	299.2 MiB	05-Oct-2020 13:24
Shining Force III (USA) (Beta).chd	False	132.4 MiB	05-Oct-2020 13:25
Shining Force III (USA).chd	False	132.4 MiB	05-Oct-2020 13:26
Shining Wisdom (USA) (Beta).chd	False	36.2 MiB	05-Oct-2020 13:26
Shining Wisdom (USA).chd	False	36.2 MiB	05-Oct-2020 13:26
Shining the Holy Ark (USA).chd	False	149.1 MiB	05-Oct-2020 13:26
Shinobi Legions (USA).chd	False	333.4 MiB	05-Oct-2020 13:27
Shockwave Assault (USA).chd	False	431.0 MiB	05-Oct-2020 13:28
SimCity 2000 (USA).chd	False	62.2 MiB	05-Oct-2020 13:28
Skeleton Warriors (USA).chd	False	274.4 MiB	05-Oct-2020 13:28
Sky Target (USA).chd	False	366.7 MiB	05-Oct-2020 13:29
Slam 'n Jam '96 featuring Magic & Kareem - Signature Edition (USA).chd	False	81.4 MiB	05-Oct-2020 13:29
Solar Eclipse (USA) (2S).chd	False	328.5 MiB	05-Oct-2020 13:30
Sonic 3D Blast (USA).chd	False	404.6 MiB	05-Oct-2020 13:31
Sonic Jam (USA).chd	False	363.0 MiB	05-Oct-2020 13:31
Sonic R (USA, Brazil).chd	False	419.9 MiB	05-Oct-2020 13:32
Soviet Strike (USA).chd	False	434.0 MiB	05-Oct-2020 13:33
Space Hulk - Vengeance of the Blood Angels (USA).chd	False	271.3 MiB	05-Oct-2020 13:33
Space Jam (USA).chd	False	125.3 MiB	05-Oct-2020 13:33
Spot Goes to Hollywood (USA).chd	False	328.7 MiB	05-Oct-2020 13:34
Star Fighter (USA).chd	False	288.7 MiB	05-Oct-2020 13:35
Star Wars - Rebel Strike (USA) (Proto).chd	False	526.6 KiB	09-Oct-2022 12:24
Steep Slope Sliders (USA).chd	False	217.6 MiB	05-Oct-2020 13:35
Street Fighter - The Movie (USA).chd	False	385.7 MiB	05-Oct-2020 13:36
Street Fighter Alpha - Warriors' Dreams (USA) (Beta).chd	False	362.7 MiB	05-Oct-2020 13:36
Street Fighter Alpha - Warriors' Dreams (USA).chd	False	362.7 MiB	05-Oct-2020 13:37
Street Fighter Alpha 2 (USA).chd	False	329.8 MiB	05-Oct-2020 13:37
Street Fighter Collection (USA) (Disc 1).chd	False	390.2 MiB	05-Oct-2020 13:38
Street Fighter Collection (USA) (Disc 2).chd	False	338.1 MiB	05-Oct-2020 13:38
Striker 96 (USA).chd	False	156.8 MiB	05-Oct-2020 13:39
Super Puzzle Fighter II Turbo (USA).chd	False	320.4 MiB	05-Oct-2020 13:39
TNN Motor Sports HardCore 4X4 (USA).chd	False	199.7 MiB	05-Oct-2020 12:09
Tempest 2000 (USA).chd	False	366.3 MiB	05-Oct-2020 12:06
Ten Pin Alley (USA).chd	False	271.7 MiB	05-Oct-2020 12:06
Tetris Plus (USA).chd	False	335.2 MiB	05-Oct-2020 12:07
Theme Park (USA).chd	False	140.6 MiB	05-Oct-2020 12:07
Three Dirty Dwarves (USA) (RE).chd	False	265.8 MiB	05-Oct-2020 12:08
Thunderstrike 2 (USA) (Rev A).chd	False	251.4 MiB	05-Oct-2020 12:08
Thunderstrike 2 (USA).chd	False	257.1 MiB	05-Oct-2020 12:09
Tomb Raider (USA).chd	False	244.9 MiB	05-Oct-2020 12:10
True Pinball (USA).chd	False	372.1 MiB	05-Oct-2020 12:11
Tunnel B1 (USA).chd	False	203.4 MiB	05-Oct-2020 12:11
Ultimate Mortal Kombat 3 (USA).chd	False	202.1 MiB	05-Oct-2020 12:12
VR Golf '97 (USA).chd	False	213.4 MiB	05-Oct-2020 13:50
VR Soccer (USA).chd	False	50.3 MiB	05-Oct-2020 13:50
Valora Valley Golf (USA).chd	False	232.9 MiB	05-Oct-2020 13:40
Virtua Cop (USA) (5S, 6S).chd	False	302.5 MiB	19-Jan-2022 17:37
Virtua Cop (USA) (7S).chd	False	302.5 MiB	05-Oct-2020 13:41
Virtua Cop (USA) (8S, 12S).chd	False	302.5 MiB	05-Oct-2020 13:41
Virtua Cop 2 (USA).chd	False	204.0 MiB	05-Oct-2020 13:42
Virtua Fighter (USA).chd	False	369.3 MiB	05-Oct-2020 13:42
Virtua Fighter 2 (USA) (RE).chd	False	390.6 MiB	05-Oct-2020 13:43
Virtua Fighter 2 (USA).chd	False	390.6 MiB	05-Oct-2020 13:44
Virtua Fighter Kids (USA).chd	False	344.9 MiB	05-Oct-2020 13:45
Virtua Fighter Remix (USA).chd	False	370.1 MiB	05-Oct-2020 13:45
Virtua Racing (USA) (12S).chd	False	169.5 MiB	05-Oct-2020 13:46
Virtua Racing (USA) (15S).chd	False	169.5 MiB	05-Oct-2020 13:46
Virtual Casino (USA).chd	False	258.4 MiB	05-Oct-2020 13:47
Virtual Hydlide (USA) (P4H).chd	False	199.8 MiB	05-Oct-2020 13:48
Virtual Hydlide (USA) (P5H).chd	False	199.8 MiB	05-Oct-2020 13:48
Virtual On - Cyber Troopers (USA).chd	False	234.3 MiB	05-Oct-2020 13:49
Virtual On - Cyber Troopers Net Link Edition (USA).chd	False	250.4 MiB	05-Oct-2020 13:49
Virtual Open Tennis (USA).chd	False	328.4 MiB	05-Oct-2020 13:50
WWF In Your House (USA).chd	False	220.1 MiB	05-Oct-2020 13:57
WWF WrestleMania - The Arcade Game (USA).chd	False	194.5 MiB	05-Oct-2020 13:58
WarCraft II - The Dark Saga (USA).chd	False	370.0 MiB	05-Oct-2020 13:51
Wing Arms (USA) (4S).chd	False	256.0 MiB	11-Oct-2020 13:06
Wing Arms (USA) (5S).chd	False	256.0 MiB	11-Oct-2020 13:07
Winning Post (USA).chd	False	238.3 MiB	05-Oct-2020 13:52
Winter Heat (USA).chd	False	246.1 MiB	05-Oct-2020 13:52
WipEout (USA).chd	False	373.3 MiB	05-Oct-2020 13:53
World Cup Golf - Professional Edition (USA) (RE2).chd	False	478.1 MiB	05-Oct-2020 13:54
World Series Baseball (USA).chd	False	64.4 MiB	05-Oct-2020 13:54
World Series Baseball 98 (USA).chd	False	257.8 MiB	05-Oct-2020 13:55
World Series Baseball II (USA) (1S).chd	False	213.3 MiB	05-Oct-2020 13:55
World Series Baseball II (USA) (2S).chd	False	213.3 MiB	05-Oct-2020 13:56
Worldwide Soccer '98 (USA) (En,Fr,Es).chd	False	244.5 MiB	05-Oct-2020 13:56
Worldwide Soccer - Sega International Victory Goal Edition (USA) (RE).chd	False	300.0 MiB	05-Oct-2020 13:57
Worms (USA).chd	False	225.9 MiB	05-Oct-2020 13:57
X-Men - Children of the Atom (USA).chd	False	301.5 MiB	05-Oct-2020 12:12
