name	is_dir	size	date
Jungle Wars (Japan) [T-En by Bastien Gorissen v20250110] [i].zip	False	186.6 KiB	06-Oct-2025 11:47
Legend of the Axe - Kintaro Action Edition (Japan) [T-En by FlyingClimber v1.0] [n].zip	False	144.5 KiB	06-Oct-2025 11:47
Little Master - Legend of Richban (Japan) [T-En by Zatos Hacks v1.00] [n].zip	False	89.6 KiB	06-Oct-2025 11:47
Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by Kuroi to Aoi Translations v09-13-00] [i].zip	False	173.4 KiB	06-Oct-2025 11:47
Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by LIPEMCO! Translations v1.0].zip	False	189.9 KiB	06-Oct-2025 11:47
Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock v0.99] [i].zip	False	156.4 KiB	06-Oct-2025 11:47
Magical Painter (Japan) [T-En by Stardust Crusaders v1.00] [n].zip	False	31.4 KiB	06-Oct-2025 11:47
Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20241104] [Portraits].zip	False	352.9 KiB	06-Oct-2025 11:47
Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20241104].zip	False	329.5 KiB	06-Oct-2025 11:47
Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20241104] [Portraits].zip	False	353.2 KiB	06-Oct-2025 11:47
Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20241104].zip	False	329.8 KiB	06-Oct-2025 11:47
Momotaro Thunderbolt (Japan) [T-En by The Spoony Bard v0.91] [n].zip	False	120.0 KiB	06-Oct-2025 11:47
Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11].zip	False	132.0 KiB	06-Oct-2025 11:47
Nekketsu High - Hot Blooded! Kunio Kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [i] [n].zip	False	65.9 KiB	06-Oct-2025 11:47
Nettou The King of Fighters '96 (Japan) (SGB Enhanced) [T-En by Vice Translations v0.30] [i].zip	False	295.4 KiB	06-Oct-2025 11:47
Noobow (Japan) [T-En by Stardust Crusaders v1.00].zip	False	95.1 KiB	06-Oct-2025 11:47
Oni Chronicles - Genesis (Japan) [T-En by Aishsha & Stardust Crusaders v1.01] [n].zip	False	88.7 KiB	06-Oct-2025 11:47
Oni IV - Kijin no Ketsuzoku (Japan) [T-En by Akujin v0.30] [i].zip	False	172.5 KiB	06-Oct-2025 11:47
Painter Momopie (Japan) [T-En by Stardust Crusaders v1.00].zip	False	31.4 KiB	06-Oct-2025 11:47
Panel Ninja - Kesamaru (Japan) [T-En by Zynk Oxhyde v1.0] [n].zip	False	37.4 KiB	06-Oct-2025 11:47
Peke & Poko's Daruman Busters (Japan) [T-En by Aishsha & Stardust Crusaders v1.00] [n].zip	False	37.5 KiB	06-Oct-2025 11:47
Penta Dragon (Japan) [T-En by HTI v1.00].zip	False	156.4 KiB	06-Oct-2025 11:47
Picross 2 (Japan) (SGB Enhanced) [T-En by Zed v1.0].zip	False	182.0 KiB	06-Oct-2025 11:47
Pocket Monsters - Blue Version (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	370.5 KiB	08-Dec-2025 19:56
Pocket Monsters - Blue Version DX (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	372.2 KiB	09-Dec-2025 16:41
Pocket Monsters - Green Version (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	371.6 KiB	08-Dec-2025 19:56
Pocket Monsters - Green Version DX (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	373.3 KiB	09-Dec-2025 16:41
Pocket Monsters - Midori (Japan) (SGB Enhanced) [T-En].zip	False	449.5 KiB	04-Nov-2025 21:12
Pocket Monsters - Red Version (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	371.6 KiB	08-Dec-2025 19:56
Pocket Monsters - Red Version DX (USA, Europe) (SGB Enhanced) [T-En by Dracrius v1.0.1] [Retranslated] [n].zip	False	373.3 KiB	09-Dec-2025 16:41
Pocket Monsters Gin (Japan) (Demo) (Spaceworld 1997) (SGB Enhanced) [T-En by Pokeglitch86 v6-16-18] [i].zip	False	601.6 KiB	04-Nov-2025 21:12
Pokemon - Green Version (Japan) (SGB Enhanced) [T-En by LandaR v1.0] [n].zip	False	366.1 KiB	06-Oct-2025 11:47
Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [PokeMartSigns] [n].zip	False	414.8 KiB	06-Oct-2025 11:47
Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [n].zip	False	414.8 KiB	06-Oct-2025 11:47
Sa-Ga 3 - Champions of Time and Space (Japan) [T-En by Granz v0.5] [i] [n].zip	False	189.5 KiB	06-Oct-2025 11:47
Samurai Lord Musashi, The (Japan) [T-En by Aishsha & Stardust Crusaders v1.00] [n].zip	False	76.4 KiB	06-Oct-2025 11:47
Sanrio Carnival (Japan) [T-En by Six Feet Under v1.2].zip	False	31.4 KiB	06-Oct-2025 11:47
Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n].zip	False	55.6 KiB	06-Oct-2025 11:47
Southern Boy Papuwa - Ambition of Ganma (Japan) [T-En by Adventurous Translations v1.00] [n].zip	False	82.9 KiB	06-Oct-2025 11:47
Sunshine Angel Marlowe - Panic in Bloomland! (Japan) [T-En by Stardust Crusaders v1.01] [n].zip	False	101.8 KiB	06-Oct-2025 11:47
Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen & PentarouZero v1.0] [n].zip	False	105.7 KiB	06-Oct-2025 11:47
Super Connard (France) (Unl) [T-En by Gamester87 v1.0].zip	False	21.0 KiB	06-Oct-2025 11:47
Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n].zip	False	76.3 KiB	06-Oct-2025 11:47
Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0].zip	False	102.9 KiB	06-Oct-2025 11:47
Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00].zip	False	60.5 KiB	06-Oct-2025 11:47
Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i].zip	False	82.7 KiB	06-Oct-2025 11:47
Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n].zip	False	127.1 KiB	06-Oct-2025 11:47
Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [Add by FlashPV v1.00].zip	False	64.4 KiB	06-Oct-2025 11:47
Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i].zip	False	63.9 KiB	06-Oct-2025 11:47
Undercover Cops - Galmer God of Destruction (Japan) [T-En by Stardust Crusaders v1.00] [n].zip	False	155.1 KiB	06-Oct-2025 11:47
Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i].zip	False	123.8 KiB	06-Oct-2025 11:47
Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n].zip	False	174.0 KiB	06-Oct-2025 11:47
Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 & Tangyi_Chang v1.1] [n].zip	False	174.6 KiB	06-Oct-2025 11:47
Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n] [Letter Reversion].zip	False	296.0 KiB	06-Oct-2025 11:47
Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n].zip	False	296.0 KiB	06-Oct-2025 11:47
X (Japan) [T-En by Anthropogon v0.9].zip	False	144.4 KiB	06-Oct-2025 11:47
Yakuman (Japan) [T-En by Marvo v1.2].zip	False	20.0 KiB	06-Oct-2025 11:47
Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0].zip	False	677.1 KiB	06-Oct-2025 11:47
Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n].zip	False	40.4 KiB	06-Oct-2025 11:47
_Nintendo Game Boy [T-En] Docs.zip	False	344.1 KiB	09-Nov-2025 10:29
